32-new-competitor,MediE CBT 対策,MOFU,1,100-200,低,医学生,,未着手,,新発見競合
38-bigword-analysis,医師国家試験 勉強法 — 上位: INFORMA(1位)/MEDICINE/MEC/note/MediE/igakuseidojo/CES/medu4/宮崎大図書館,META,0,0,0,全対象,,ビッグKW分析,,INFORMA圧倒的1位。予備校支配。iwor:1043枚デッキ+フラッシュカード差別化
38-bigword-analysis,J-OSLER 症例登録 — 上位: e-resident/naika.or.jp(公式)/JRS/jbgm/ikuji-doctor/naika.or.jp(手帳),META,0,0,0,全対象,,ビッグKW分析,,公式(naika.or.jp)+ブロガー(ikuji)。iwor既に7記事で2-3位圏内
32-new-competitor,drsidejob.com 医師の副業ナビ,META,0,0,0,全対象,,競合分析,,「医師ふるさと納税」上位。副業/節税特化
32-new-competitor,zaigenkakuho.com 企業版ふるさと納税,META,0,0,0,全対象,,競合分析,,「医師ふるさと納税」上位。ふるさと納税メディア
32-new-competitor,one-doctor-cmic.com ワンドクター,META,0,0,0,全対象,,競合分析,,「医師ふるさと納税」「研修医給料」上位。シミック系
32-new-competitor,kinmui.com 勤務医.com,META,0,0,0,全対象,,競合分析,,「医師確定申告」上位。勤務医向け情報サイト
32-new-competitor,med-eye.co.jp med-eye,META,0,0,0,全対象,,競合分析,,「医師確定申告」上位。医療人材系メディア
32-new-competitor,ys-job.cuebic.co.jp キュービック,META,0,0,0,全対象,,競合分析,,「医師バイトおすすめ」1位。大手アフィリメディア
32-new-competitor,cocre-logo.com cocre,META,0,0,0,全対象,,競合分析,,「医師バイトおすすめ」上位。比較メディア
32-new-competitor,ashitano.clinic よりそいメンタル,META,0,0,0,全対象,,競合分析,,「医師バイト」「医師転職サイト」上位。クリニックがアフィリ記事
32-new-competitor,zero-doctor.com ゼロから始める医師生活,META,0,0,0,全対象,,競合分析,,「医師バイト」上位。10年目内科医ブロガー
32-new-competitor,mentholreal.com メンソール,META,0,0,0,全対象,,競合分析,,「Anki使い方」上位。Anki初心者向け解説
32-new-competitor,tamago-dofu.com さんてブログ,META,0,0,0,全対象,,競合分析,,「Anki活用法」上位。試験対策Anki活用
32-new-competitor,medu4.com medu4,META,0,0,0,全対象,,競合分析,,「国試勉強法」上位。映像授業プラットフォーム
32-new-competitor,ishishisankeisei.com 医師資産形成,META,0,0,0,全対象,,競合分析,,「医師確定申告」上位。不動産投資系
32-new-competitor,www.e-ikj.net 税理士法人IKJ,META,0,0,0,全対象,,競合分析,,「医師確定申告」上位。医師特化税理士
32-new-competitor,xn--o1qq22cjlllou16giuj.jp 医師バイト比較,META,0,0,0,全対象,,競合分析,,「医師バイト確定申告」上位。日本語ドメイン
32-new-competitor,financial-field.com ファイナンシャルフィールド,META,0,0,0,全対象,,競合分析,,「医師バイトおすすめ」上位。大手金融メディア
38-bigword-analysis,研修医 給料 年収 — 上位: ishibestcareer(1位)/厚労省PDF/doctor-vision/one-doctor/民間医局コネクト/レジナビ/note(整形外科医)/dr-10/MRT/dr-8,META,0,0,0,全対象,,ビッグKW分析,,新発見: ishibestcareer.com(医師ベストキャリア)/medrt.com(MRT)
38-bigword-analysis,専門医 取得 メリット — 上位: med-eye/doctor-vision/dr-10(調査データ)/マイナビDOCTOR/ドクスタ/レジナビ/リクルートDC/m3(キャリアデザインラボ),META,0,0,0,全対象,,ビッグKW分析,,dr-10の調査データ記事が強い。転職系メディアが支配
38-bigword-analysis,医学部 解剖 勉強法 — 上位: agaroot-medical(1位)/MEDICINE/igakuseidojo(大量)/MediE,META,0,0,0,全対象,,ビッグKW分析,,新発見: agaroot-medical.com(アガルート医学部)。予備校+受験校が支配
38-bigword-analysis,qSOFA スコア 計算 — 上位: HOKUTO(1位)/看護roo/旭化成ファーマ(リコモジュリン)/ニュートリー/HOKUTO(SOFA)/er-collection,META,0,0,0,全対象,,ビッグKW分析,,HOKUTO計算ツールが1位。製薬(旭化成)が自社薬LP内にツール。iwor:qSOFAツールで2位狙い
38-bigword-analysis,SOFA スコア 計算 — 上位: HOKUTO(1位)/旭化成ファーマ/ニュートリー/doctor-fun-life/看護roo/MSD/厚労省/Google Play/レバウェル看護,META,0,0,0,全対象,,ビッグKW分析,,新発見: doctor-fun-life.com(SOFA計算個人サイト)
38-bigword-analysis,補正カルシウム 計算 — 上位: HOKUTO(1位)/JStage(透析学会)/東北大病院/ubie.app/日本医事新報/CRC/看護roo/MSD/東都クリニック/医書.jp,META,0,0,0,全対象,,ビッグKW分析,,HOKUTO計算ツールが常に1位。学術論文/大学病院が2-3位。iwor:ツールページのmeta最適化で上位狙い
32-new-competitor,ishibestcareer.com 医師ベストキャリア,META,0,0,0,全対象,,競合分析,,「研修医給料」1位。医師キャリア情報メディア
32-new-competitor,medrt.com MRT,META,0,0,0,全対象,,競合分析,,「研修医年収」上位。医師転職/バイト大手
32-new-competitor,dr-8.com 医師バイトドットコム,META,0,0,0,全対象,,競合分析,,「研修医給料」「医師バイト」上位。バイト求人サイト
32-new-competitor,agaroot-medical.com アガルート医学部,META,0,0,0,全対象,,競合分析,,「解剖勉強法」1位。受験予備校系
32-new-competitor,akp-pharma-digital.com 旭化成ファーマ,META,0,0,0,全対象,,競合分析,,qSOFA/SOFA計算ツールをリコモジュリンLP内に設置。製薬SEO戦略
32-new-competitor,doctor-fun-life.com ドクターファンライフ,META,0,0,0,全対象,,競合分析,,「SOFA計算」上位。個人サイト
32-new-competitor,er-collection.jp ER Collection,META,0,0,0,全対象,,競合分析,,「qSOFA」上位。救急医学メディア
32-new-competitor,ubie.app Ubie,META,0,0,0,全対象,,競合分析,,「補正Ca」上位。AI問診サービスがQ&A記事でSEO
32-new-competitor,career-lab.m3.com m3キャリアデザインラボ,META,0,0,0,全対象,,競合分析,,「専門医メリット」上位。m3系コンテンツマーケティング
32-new-competitor,kango-oshigoto.jp レバウェル看護,META,0,0,0,全対象,,競合分析,,「SOFAスコア」上位。看護系だが医師も参照
38-bigword-analysis,Child-Pugh計算 — 上位: kanzo-kensa.com(1位!)/HOKUTO/ubie/QLifePro/武田薬品/日経メディカル,META,0,0,0,全対象,,ビッグKW分析,,新発見: kanzo-kensa.com(肝臓検査.com)がChild-Pugh/FIB-4で1位。個人サイトで勝てる実例
38-bigword-analysis,FIB-4 index計算 — 上位: kanzo-kessa.com(1位)/徳大肝疾患/動脈硬化学会/日本肝臓学会(EAファーマ提供)/HOKUTO/エーザイ/武蔵野赤十字/クリニック2院/熊本大,META,0,0,0,全対象,,ビッグKW分析,,学会公式+製薬(EAファーマ/エーザイ)+大学。kanzo-kensa.comが個人で1位
38-bigword-analysis,MELD計算 — 上位: HOKUTO(1位)/臓器移植ネットワーク/名大移植外科/日本肝臓学会/HOKUTO(MELD-Na)/MSD/alife.jp,META,0,0,0,全対象,,ビッグKW分析,,HOKUTO1位。移植関連の公式サイト多い
38-bigword-analysis,HAS-BLED計算 — 上位: QLifePro(1位)/ベーリンガー/HOKUTO/medical.tokyo(MedCalc)/JStage/日経メディカル/dobashin(心房細動な日々),META,0,0,0,全対象,,ビッグKW分析,,新発見: medical.tokyo(MedCalc)/dobashin.exblog.jp(心房細動な日々ブログ)
38-bigword-analysis,Wells DVT計算 — 上位: HOKUTO(1位)/MSD/静脈学会PDF/MDCalc(英語)/mdapp(英語),META,0,0,0,全対象,,ビッグKW分析,,日本語サイト少ない。iwor:日本語Wells DVTで上位狙える
38-bigword-analysis,GRACE計算 — 上位: HOKUTO(1位)/note(ドクター・ミュラー)/日経メディカル/ナース専科/CareNet/m3,META,0,0,0,全対象,,ビッグKW分析,,note個人記事が2位。iwor:計算ツール+解説記事で上位可能
32-new-competitor,kanzo-kessa.com 肝臓検査.com,META,0,0,0,全対象,,競合分析,,Child-Pugh/FIB-4で1位！個人サイト。iwor直接の計算ツール競合
32-new-competitor,tokudai-kanshikkan.jp 徳大肝疾患,META,0,0,0,全対象,,競合分析,,FIB-4計算。大学系
32-new-competitor,j-athero.org 動脈硬化学会,META,0,0,0,全対象,,競合分析,,FIB-4ツール。学会公式
32-new-competitor,medical.eisai.jp エーザイ,META,0,0,0,全対象,,競合分析,,FIB-4計算。製薬企業
32-new-competitor,gastro-kumamoto-u.com 熊本大消化器,META,0,0,0,全対象,,競合分析,,FIB-4計算。大学系
32-new-competitor,medical.tokyo MedCalc,META,0,0,0,全対象,,競合分析,,HAS-BLED計算。医療計算サイト
32-new-competitor,dobashin.exblog.jp 心房細動な日々,META,0,0,0,全対象,,競合分析,,HAS-BLED上位。循環器医ブログ。長期運営
32-new-competitor,alife.jp alife,META,0,0,0,全対象,,競合分析,,MELD/MELD-Na計算個人サイト
32-new-competitor,note.com/cardiology_m ドクター・ミュラー,META,0,0,0,全対象,,競合分析,,GRACE計算上位。noteの循環器医
32-new-competitor,js-phlebology.jp 日本静脈学会,META,0,0,0,全対象,,競合分析,,Wells DVT PDF。学会公式
38-bigword-analysis,BSA 体表面積 計算 — 上位: HOKUTO(1位)/jintai100.com/keisan.site(高精度計算)/calc-site.com/Wikipedia/doctor-fun-life/hotto-hatto.com/日本化薬/luft.co.jp,META,0,0,0,全対象,,ビッグKW分析,,HOKUTO1位。高精度計算サイト(keisan.site)が2位級。個人サイト(doctor-fun-life/hotto-hatto)も上位
38-bigword-analysis,BMI 計算 医療 — 上位: FUJIFILM/MYメディカル/bmi.nobody.jp/東京メディカルCL/kanzo-kensa.com/味の素/厚労省ヘルスケアラボ/KKR熊本/e-ヘルスネット/こいずみCL,META,0,0,0,全対象,,ビッグKW分析,,超ビッグKW。一般健康サイト支配。医療特化なら勝機。kanzo-kensa.comも上位
38-bigword-analysis,NIHSS スコア 計算 脳卒中 — 上位: HOKUTO(1位+記事)/ナース専科/stroke-lab/HOKUTO(計算)/岡山市民病院PDF/日経メディカル/マイナビ看護/rehatech-links/Wikipedia,META,0,0,0,全対象,,ビッグKW分析,,HOKUTO記事+計算で複数枠。リハビリ系(stroke-lab/rehatech-links)も上位
38-bigword-analysis,GCS スコア 意識レベル 計算 — 上位: nursery.co.jp/HOKUTO/看護roo/秋田脳研PDF/motoyawata.clinic/急性期ケア協会/救急医めざす君(qqka-senmoni)/ナース専科/マイナビ看護,META,0,0,0,全対象,,ビッグKW分析,,看護系メディアが支配(看護roo/ナース専科/マイナビ看護)。HOKUTO計算は2位。iwor:GCS計算+JCS比較記事で差別化
38-bigword-analysis,Cockcroft-Gault CCr計算 — 上位: HOKUTO(1位)/北大薬PDF/日腎薬誌/HOKUTO(蓄尿法)/MSD/東京ベイ薬剤ブログ/clinicalsup/滋賀腎透析/柏崎総合PDF/ベーリンガー,META,0,0,0,全対象,,ビッグKW分析,,HOKUTO1位。製薬(ベーリンガー=プラザキサLP)が計算ツール設置。clinicalsup.jpも上位
38-bigword-analysis,APACHE II スコア ICU — 上位: HOKUTO(1位)/MDCalc(英)/GooglePlay/ClinCalc(英)/Bibgraph/Medscape(英)/MSD(英)/KAKEN(科研費),META,0,0,0,全対象,,ビッグKW分析,,日本語サイトHOKUTOのみ。英語サイト多数。iwor:日本語APACHE IIで上位確実
38-bigword-analysis,Wells PE 肺塞栓 計算 — 上位: 亀田呼吸器科(1位)/HOKUTO/東京医大八王子/HOKUTO(PERC)/静脈学会PDF/medical.tokyo/HOKUTO(ガイドライン)/新潟大PDF,META,0,0,0,全対象,,ビッグKW分析,,亀田病院サイトが1位！病院サイトが個別計算ツールで勝つ実例。HOKUTO複数枠
38-bigword-analysis,CHADS2 スコア 心房細動 — 上位: ナース専科/HOKUTO(1位)/HOKUTO(CHA2DS2-VASc)/ベーリンガー/ubie/日本心臓財団/心臓血管研究所/ichiba-md.com/桂川CL/QLifePro,META,0,0,0,全対象,,ビッグKW分析,,新発見: ichiba-md.com(医知場)循環器専門メディア。ベーリンガー(プラザキサ)がCHADS2計算ツール設置
38-bigword-analysis,Harris-Benedict 基礎代謝 計算 — 上位: HOKUTO(1位)/AllAbout/personalland.site/calculator.jp/救急医学会/PDN/JStage/HOKUTO(TEE)/Caring/明治(栄養),META,0,0,0,全対象,,ビッグKW分析,,一般健康サイト(AllAbout等)も上位。看護系(Caring)も。iwor:栄養計算ツールとして差別化可能
38-bigword-analysis,Alvarado スコア 虫垂炎 — 上位: 看護roo(1位)/HOKUTO/clinicalsup/HOKUTO(AAS)/水戸済生会/medu4/信州大医学教育/JStage/Bibgraph/HOKUTO(ガイドライン),META,0,0,0,全対象,,ビッグKW分析,,看護roo1位。予備校(medu4)も上位。HOKUTO複数枠。iwor:計算ツール+解説で上位狙い
38-bigword-analysis,Glasgow-Blatchford 上部消化管出血 — 上位: HOKUTO(1位)/CareNet/手稲渓仁会PDF/GuidelineCentral(英)/PMC(英),META,0,0,0,全対象,,ビッグKW分析,,日本語サイト少ない。HOKUTO1位。iwor:日本語GBS計算ツールで上位確実
38-bigword-analysis,NEWS2 スコア 早期警告 — 上位: HOKUTO(1位)/Doctock/GooglePlay/HOKUTO(NEWS)/HOKUTO(qSOFA解説)/救急振興財団PDF/Wikipedia/MDCalc(英),META,0,0,0,全対象,,ビッグKW分析,,日本語サイト極少。HOKUTO1位。新発見: doctock.jp(バイタルサインモニタリングサービス)
